,,,,,400,"{
  ""message"": ""산책 거리 또는 시간이 올바르지 않습니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_WALK_METRICS""
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 리소스입니다"",
  ""data"": null,
  ""errorCode"": ""RESOURCE_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,409,"{
  ""message"": ""이미 종료된 산책입니다."",
  ""data"": null,
  ""errorCode"": ""WALK_ALREADY_ENDED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
주변 블록 상태 조회,GET,"/api/v3/blocks
?lat=
&lng=
&radius=",,"Query Parameter
lat : Double
lng : Double
radius : Integer",200,"{
  ""message"": ""주변 블록 조회에 성공했습니다."",
  ""data"": {
    ""blocks"": [
      {
        ""blockId"": ""P_37.394_127.111"",
        ""dogId"": 3,
        ""occupiedAt"": ""2026-01-10T15:03:11+09:00""
      }
    ]
  },
  ""errorCode"": null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,403,"{
  ""message"": ""접근 권한이 없습니다."",
  ""data"": null,
  ""errorCode"": ""FORBIDDEN""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다."",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
산책 중 사진 촬영,POST,/api/v3/walks/{walkId}/images,"{
    ""walkImagesUrl"" : ""image url""
}",,,
